source,target
0,1
0,2
0,3
0,4
0,6
0,9
0,10
0,12
0,13
0,14
0,20
0,24
0,28
0,29
0,33
0,35
0,37
0,39
0,41
0,46
0,48
0,57
0,63
0,64
0,66
0,68
0,74
0,77
0,89
0,90
0,93
0,94
0,95
0,100
0,101
0,102
0,104
0,108
0,114
0,116
0,128
0,129
0,133
0,149
0,167
0,172
0,181
0,213
0,222
0,225
0,231
0,234
0,237
0,290
0,293
0,308
0,310
0,324
0,335
0,345
0,375
0,391
0,408
0,410
0,411
0,413
0,416
0,423
0,428
0,429
0,432
0,446
0,448
0,450
0,470
0,494
0,498
1,0
1,5
1,8
1,95
1,232
1,248
1,309
1,352
1,414
2,0
2,4
2,5
2,6
2,7
2,8
2,12
2,14
2,17
2,18
2,19
2,21
2,23
2,29
2,58
2,89
2,93
2,98
2,99
2,110
2,207
2,254
2,269
2,277
2,286
2,308
2,328
2,375
2,382
2,418
2,464
3,0
3,4
3,16
3,21
4,0
4,2
4,3
4,5
4,6
4,8
4,9
4,16
4,24
4,28
4,47
4,48
4,49
4,56
4,58
4,61
4,79
4,86
4,117
4,122
4,128
4,143
4,146
4,158
4,159
4,173
4,194
4,205
4,209
4,220
4,234
4,240
4,250
4,302
4,330
4,340
4,353
4,375
4,384
4,394
4,405
4,425
5,1
5,2
5,4
5,7
5,11
5,14
5,25
5,40
5,46
5,53
5,62
5,73
5,92
5,101
5,109
5,110
5,126
5,137
5,142
5,156
5,185
5,196
5,228
5,248
5,256
5,280
5,316
5,367
5,485
6,0
6,2
6,4
6,7
6,9
6,10
6,12
6,18
6,26
6,29
6,36
6,37
6,38
6,43
6,44
6,45
6,56
6,57
6,64
6,68
6,70
6,76
6,84
6,90
6,120
6,123
6,130
6,145
6,146
6,155
6,160
6,163
6,179
6,187
6,197
6,207
6,208
6,217
6,237
6,287
6,311
6,343
6,348
6,370
6,380
6,389
6,403
6,441
6,484
7,2
7,5
7,6
7,21
7,27
7,30
7,59
7,60
7,76
7,123
7,133
7,135
7,149
7,159
7,171
7,219
7,227
7,242
7,297
7,300
7,316
7,335
7,336
7,337
7,355
7,364
7,367
7,370
7,397
7,414
7,421
7,441
8,1
8,2
8,4
8,10
8,13
8,20
8,22
8,25
8,26
8,30
8,32
8,64
8,71
8,79
8,127
8,148
8,157
8,179
8,206
8,210
8,223
8,249
8,339
8,365
8,374
8,386
8,404
8,413
8,463
9,0
9,4
9,6
9,11
9,15
9,42
9,47
9,75
9,108
9,115
9,118
9,141
9,181
9,221
9,235
9,238
9,244
9,248
9,263
9,326
9,395
9,396
9,452
10,0
10,8
10,6
10,11
10,13
10,16
10,19
10,22
10,23
10,25
10,27
10,40
10,52
10,81
10,92
10,97
10,138
10,142
10,191
10,205
10,260
10,282
10,308
10,335
10,359
10,384
10,392
10,412
10,420
10,477
10,488
10,490
10,493
11,9
11,10
11,5
11,15
11,17
11,34
11,111
11,158
11,210
11,236
11,246
11,264
11,278
11,302
11,341
11,385
11,386
11,454
11,470
12,0
12,2
12,6
12,15
12,20
12,30
12,40
12,44
12,53
12,61
12,63
12,65
12,67
12,69
12,80
12,91
12,93
12,98
12,104
12,113
12,129
12,134
12,137
12,140
12,151
12,164
12,175
12,178
12,190
12,197
12,212
12,214
12,216
12,231
12,243
12,272
12,296
12,303
12,349
12,402
12,440
12,462
12,489
13,8
13,0
13,10
13,59
13,161
13,162
13,169
13,170
13,192
13,200
13,210
13,242
13,294
13,445
14,0
14,2
14,5
14,27
14,33
14,51
14,77
14,103
14,117
14,134
14,180
14,182
14,184
14,186
14,203
14,225
14,228
14,289
14,327
14,342
14,376
14,398
14,462
14,471
14,481
14,485
14,495
15,9
15,11
15,12
15,17
15,19
15,23
15,28
15,32
15,35
15,54
15,60
15,110
15,124
15,162
15,183
15,243
15,277
15,322
15,328
15,336
15,401
15,496
16,10
16,3
16,4
16,18
16,38
16,52
16,69
16,80
16,85
16,104
16,124
16,146
16,154
16,177
16,197
16,253
16,340
16,412
16,431
17,2
17,11
17,15
17,24
17,34
17,36
17,46
17,66
17,76
17,82
17,86
17,125
17,138
17,202
17,214
17,251
17,282
17,334
17,426
17,438
17,445
17,479
17,483
18,16
18,2
18,6
18,81
18,115
19,10
19,2
19,15
19,35
19,39
19,43
19,54
19,83
19,113
19,119
19,120
19,122
19,129
19,131
19,149
19,152
19,173
19,177
19,190
19,191
19,215
19,263
19,299
19,364
19,366
19,401
19,417
19,455
19,463
20,0
20,8
20,12
20,36
20,133
20,185
20,272
20,386
20,439
20,497
21,2
21,3
21,7
21,22
21,41
21,55
21,60
21,74
21,85
21,99
21,101
21,167
21,168
21,171
21,172
21,177
21,208
21,224
21,230
21,252
21,270
21,271
21,281
21,291
21,301
21,356
21,368
21,369
21,371
21,390
21,416
21,422
21,435
21,437
21,466
21,482
22,8
22,10
22,21
22,31
22,42
22,47
22,132
22,143
22,169
22,172
22,176
22,249
22,290
22,373
22,384
22,451
22,453
22,479
22,485
23,2
23,10
23,15
23,31
23,50
23,82
23,117
23,150
23,194
23,276
23,344
23,377
23,442
23,487
24,0
24,17
24,4
24,38
24,42
24,44
24,50
24,70
24,87
24,95
24,139
24,144
24,268
24,468
25,8
25,10
25,5
25,26
25,32
25,106
25,116
25,141
25,151
25,176
25,266
25,271
25,285
25,342
25,376
25,467
26,8
26,25
26,6
26,102
26,187
26,291
26,353
26,439
26,447
27,10
27,14
27,7
27,119
27,199
27,283
27,288
27,319
27,467
27,491
28,0
28,4
28,15
28,33
28,34
28,103
28,201
28,205
28,318
28,338
28,473
29,0
29,2
29,6
29,31
29,53
29,59
29,127
29,212
29,219
29,241
29,282
29,346
29,360
29,472
30,8
30,12
30,7
30,55
30,96
30,182
30,213
30,265
30,270
30,291
30,357
30,440
31,29
31,22
31,23
31,41
31,43
31,58
31,83
31,145
31,192
31,284
31,329
31,365
31,492
32,8
32,25
32,15
32,51
32,52
32,173
32,409
32,452
33,0
33,28
33,14
33,45
33,49
33,105
33,183
33,228
33,267
33,273
33,288
33,293
33,330
33,343
33,348
33,353
33,373
34,17
34,11
34,28
34,39
34,49
34,55
34,251
34,273
34,290
34,295
34,307
34,385
35,0
35,19
35,15
35,37
35,67
35,103
35,193
35,261
35,313
35,334
35,459
36,17
36,20
36,6
36,50
36,54
36,79
36,94
36,153
36,223
36,312
36,338
36,382
36,407
37,0
37,35
37,6
37,45
37,88
37,171
37,225
37,349
37,483
38,16
38,24
38,6
38,48
38,56
38,73
38,87
38,89
38,97
38,98
38,111
38,121
38,130
38,135
38,139
38,154
38,161
38,200
38,222
38,226
38,246
38,255
38,267
38,281
38,337
38,372
38,382
38,393
38,418
38,444
38,478
38,498
39,0
39,34
39,19
39,131
39,178
39,215
39,372
39,400
40,10
40,12
40,5
40,494
41,0
41,21
41,31
41,57
41,62
41,141
41,195
42,24
42,9
42,22
42,237
43,19
43,6
43,31
43,61
43,62
43,163
43,369
44,24
44,12
44,6
44,307
44,413
44,457
